ID,PokemonID,CP,Stamina,StaminaMax,Move1,Move2,HeightM,WeightKG,IndividualAttack,IndividualDefense,IndividualStamina,CPMultiplier,Pokeball,CapturedCellID,CreationTimeMS,Nickname,FromFort,IsEgg,EggKMWalkedTarget,EggIncubatorID
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.7179384000,6.6790943000,???,???,???,0.5822789000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.1950479300,2.6675070000,???,???,???,0.4816849500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.5366396000,49.2909300000,???,???,???,0.3995672800,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.2749367000,20.1185950000,???,???,???,0.5667545000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.3015840000,4.4788930000,???,???,???,0.5507927000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.7126210000,8.1474590000,???,???,???,0.5173939500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.8860665600,8.9255730000,???,???,???,0.4431075500,???,???,???,Flareon,???,0,???,
???,???,???,???,???,???,???,0.9768275000,29.5000000000,???,???,???,0.3752356000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.4140970000,6.2904825000,???,???,???,0.3210876000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,1,???,EggIncubatorProto-2001868354129470176
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.5748022000,13.3384260000,???,???,???,0.5822789000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.0999523000,156.3783000000,???,???,???,0.4816849500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.5241371000,0.1196572100,???,???,???,0.4627984000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.5362734000,16.8706970000,???,???,???,0.5507927000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.7544700000,5.8615900000,???,???,???,0.5667545000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,1,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.8334646000,34.2929700000,???,???,???,0.5173939500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.3763169000,47.3525160000,???,???,???,0.2157324700,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.4057317400,6.9984650000,???,???,???,0.3210876000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,2.1801355000,149.0416300000,???,???,???,0.5343543000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.5920872700,0.8308903600,???,???,???,0.1663978700,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.5728965400,8.2500000000,???,???,???,0.2902498800,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,1,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.4907986800,6.3210990000,???,???,???,0.5343543000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,1,???,EggIncubatorProto-8784282655803443119
???,???,???,???,???,???,???,0.7725761000,105.0000000000,???,???,???,0.5667545000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.8813180300,10.1383820000,???,???,???,0.5507927000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.2690970000,39.5000000000,???,???,???,0.2557200500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.3714002700,2.0229754000,???,???,???,0.4998584400,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.4156827000,9.0130160000,???,???,???,0.5507927000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.3097872400,8.4823060000,???,???,???,0.5667545000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.3118837000,4.0198765000,???,???,???,0.4627984000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.0444089000,24.2287670000,???,???,???,0.5507927000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,2.7855823000,20.4623870000,???,???,???,0.5667545000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.6286906600,16.2534050000,???,???,???,0.5822789000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.9169215000,17.9236640000,???,???,???,0.5974000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.8000560400,15.1362880000,???,???,???,0.5343543000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.0211339000,13.6321470000,???,???,???,0.5822789000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.4015929400,5.6995335000,???,???,???,0.5507927000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.0072682000,4.2858486000,???,???,???,0.4627984000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.4382224400,10.2509730000,???,???,???,0.3995672800,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.5871404000,23.9493730000,???,???,???,0.5343543000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.5175971000,9.9059630000,???,???,???,0.2557200500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.2056297000,83.0033500000,???,???,???,0.5173939500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.1326007000,32.4166680000,???,???,???,0.5343543000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.4454304000,47.8494450000,???,???,???,0.3752356000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.4963800300,5.1275420000,???,???,???,0.5822789000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,1,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.9696401400,6.7297387000,???,???,???,0.5822789000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.3785034000,2.8417187000,???,???,???,0.5667545000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.3245203800,6.1433153000,???,???,???,0.4998584400,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.2402010100,1.0022526000,???,???,???,0.5173939500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.8807938700,11.9022790000,???,???,???,0.5667545000,???,???,???,Vaporeon,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,1,???,EggIncubatorProto-1674484937901231896
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.4667442400,8.0158990000,???,???,???,0.5667545000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.1557630000,90.6667900000,???,???,???,0.3210876000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.3787046000,3.0160728000,???,???,???,0.5343543000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.0984806000,3.3999705000,???,???,???,0.5343543000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.7213844700,4.3945820000,???,???,???,0.5667545000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.4685887400,8.5183525000,???,???,???,0.5822789000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.4635737000,32.7836530000,???,???,???,0.5667545000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.7795445300,10.3434630000,???,???,???,0.4431075500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.4119017000,3.6572943000,???,???,???,0.5343543000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,1.8422494000,0.1353516000,???,???,???,0.4431075500,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.7674131400,4.2480230000,???,???,???,0.4225000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.2743453700,4.8138280000,???,???,???,0.5507927000,???,???,???,,???,0,???,
